91.7957241535,151,48501.8996599,23830.1558888,40064.2278867,655.040223007,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.833974123,152,48481.5595724,23810.9780921,40045.6088836,642.657356579,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.8708381653,153,48495.23884,23810.0616705,40045.6982906,633.98487973,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.9129049778,154,48503.9783721,23820.0081968,40056.7624041,626.273527893,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.9625811577,155,48504.336,23828.2783423,40060.0481105,628.933385483,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.9688160419,156,48492.7354446,23822.9139236,40054.0801947,634.454266364,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
91.9942660332,157,48495.7082266,23817.5718567,40055.1977819,626.228824404,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.0492789745,158,48514.1931193,23824.0091591,40063.2444099,623.680725536,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.0555889606,159,48512.9190699,23826.0878713,40066.9324478,630.453304106,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.089990139,160,48513.9248984,23826.1772783,40065.7254536,637.717621054,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.1021549702,161,48520.6304217,23825.8420021,40064.5855146,641.584472845,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.1355381012,162,48519.1775583,23833.5086505,40069.1452705,635.258929164,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.164525032,163,48501.452625,23835.4309005,40069.100567,630.073324451,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.2009880543,164,48492.0648923,23831.9887319,40068.3629594,640.735106556,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.2067201138,165,48496.7811104,23817.4824497,40057.7458808,632.330850641,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.2395219803,166,48510.7509507,23819.2258858,40061.2774564,627.122894183,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.279127121,167,48498.7704156,23818.5553334,40055.1977819,621.512606324,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.2917160988,168,48501.6761424,23815.6943102,40054.8178023,633.58254833,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.3007321358,169,48484.8899823,23809.3017112,40047.3523196,634.498969853,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.3502621651,170,48492.6907411,23809.6369874,40045.0277382,620.506777824,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.371489048,171,48489.5838487,23822.2210195,40056.851811,624.463036592,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.4276940823,172,48499.5080232,23821.6622259,40060.0704622,645.026641491,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.4377810955,173,48491.1037673,23806.7983159,40049.0063487,651.799220061,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.4440021515,174,48511.8908896,23816.5213247,40052.9626075,642.746763557,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.453453064,175,48524.1396456,23828.1665836,40063.4679274,636.756496043,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.5009450912,176,48521.7033054,23835.0285691,40066.0160263,650.368708416,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.5182411671,177,48489.5614969,23825.9314091,40060.1598692,651.978034017,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.5238080025,178,48477.4468514,23823.1374411,40060.7633663,650.078135738,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.5297529697,179,48503.8666134,23832.6145807,40069.9946368,646.814781048,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.5768229961,180,48533.1921021,23835.1403278,40074.3532269,662.125726,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.6074910164,181,48533.8403027,23832.1675458,40073.3473984,670.798202848,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.6163671017,182,48525.8160264,23835.0956243,40078.8012241,668.227752236,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.624309063,183,48519.6022415,23848.1490431,40083.3162765,655.643720108,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.630300045,184,48534.9802417,23853.5358135,40088.3230672,656.604845119,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.668140173,185,48544.9267679,23840.6165052,40080.6787706,662.215132977,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.6869351864,186,48556.728489,23837.1072813,40073.9285438,660.337586443,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.6961109638,187,48532.8568259,23849.7583687,40080.6564189,652.134496228,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.7441830635,188,48522.4185613,23860.0401712,40094.7380179,655.978996274,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.7807271481,189,48518.3952473,23847.0091041,40090.0665033,663.243313222,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.7884840965,190,48516.2271281,23844.2374878,40087.5854597,662.796278333,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.800989151,191,48533.6614887,23844.9527436,40083.8527183,649.496990382,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.8684060574,192,48559.701271,23853.4464065,40092.3910847,651.799220061,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.9004249573,193,48544.8820644,23849.2219268,40093.1286923,663.600941134,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.9161000252,194,48529.1240846,23840.3482843,40085.3055817,663.7350516,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.9509801865,195,48517.2329566,23840.9741331,40084.2774015,648.98290026,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.9829661846,196,48530.1969683,23849.3336856,40092.0781603,652.313310184,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.9890911579,197,48528.6770497,23855.0780839,40095.4756255,660.114068999,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
92.9977860451,198,48534.6449655,23852.1276536,40095.0509423,666.953702802,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.0115010738,199,48540.3446603,23845.2656681,40090.178262,665.925522557,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.0259771347,200,48563.8810472,23846.9644006,40089.6641719,660.628159121,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.0349721909,201,48567.0326432,23848.4619675,40093.8662999,668.563028403,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.0433621407,202,48530.5322445,23848.2608018,40094.6262592,675.179144761,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.103000164,203,48514.394285,23853.5358135,40101.3317825,663.489182411,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.1087291241,204,48531.5157213,23861.1354066,40109.5572245,662.505705655,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.1170840263,205,48541.9539859,23859.3249153,40104.6845442,674.150964517,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.1247730255,206,48546.9831284,23852.9993716,40100.236547,677.168450018,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.1425290108,207,48559.1648292,23857.3356101,40103.1646255,672.720452871,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.1965911388,208,48573.5146491,23868.4220753,40111.6582884,673.994502305,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.2053370476,209,48570.6312741,23874.0547149,40118.2520531,690.22186878,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.2181410789,210,48541.7528202,23865.0469619,40112.7982274,694.044017082,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.260931015,211,48511.51091,23862.2529939,40105.7574279,686.600886178,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.307005167,212,48510.9074129,23869.7855317,40104.259861,667.221923735,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.3425719738,213,48538.9141487,23863.0800084,40100.6388784,658.661205609,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.370593071,214,48534.9131864,23844.1704326,40086.9819626,650.413411905,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.419560194,215,48526.6653927,23838.448386,40077.4154159,645.965414758,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.4465279579,216,48521.7033054,23844.4386535,40087.7195701,639.192836188,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.4905700684,217,48525.8830817,23844.1704326,40094.6262592,636.600033832,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.5011429787,218,48512.9190699,23834.9615139,40085.1491195,644.020812991,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.5552871227,219,48517.8364537,23839.7894907,40089.038323,647.597092104,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.6002750397,220,48506.7723402,23840.7059122,40088.7701021,648.044126993,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.6086201668,221,48508.5604797,23841.3988163,40087.4066457,645.563083358,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.6221241951,222,48517.0317909,23846.3162001,40090.5582417,661.969263788,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.6766130924,223,48504.8277384,23834.5591825,40082.1763375,665.120859757,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.7667529583,224,48498.1669185,23837.666075,40082.6680759,649.496990382,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.7916619778,225,48524.6984392,23850.607735,40097.1967098,650.324004927,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.8068599701,226,48520.1833868,23844.2598396,40091.4970149,656.76130733,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.8488199711,227,48503.8889651,23830.2676475,40078.4212444,660.404641677,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.8849241734,228,48505.3194768,23832.1898976,40074.5767444,647.53003687,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.8908920288,229,48496.378779,23842.7846244,40082.4669102,635.460094864,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.9025809765,230,48490.8355464,23838.6495517,40081.3269712,639.930443755,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.9203100204,231,48502.7266744,23823.9644556,40071.8945351,645.496028125,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.9504711628,232,48495.7529301,23827.250162,40075.5155177,644.981938002,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.983577013,233,48497.5634214,23838.7613104,40081.6622474,643.730240313,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.9914779663,234,48521.6809537,23840.1247668,40084.232698,650.480467138,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
93.9995191097,235,48521.8150642,23831.5864005,40078.5330032,655.286092196,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.0317590237,236,48482.3642352,23824.456194,40072.0062938,648.424106648,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.0796761513,237,48486.052273,23838.3142755,40081.8857648,646.367746159,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.1065499783,238,48488.9356481,23838.448386,40081.5504887,646.658318836,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.1146991253,239,48503.2631163,23832.4581185,40081.0587503,668.920656314,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.1210930347,240,48487.2592672,23825.6855399,40078.4435962,666.596074891,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.1364381313,241,48485.8064039,23829.0830051,40078.4435962,651.64275785,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.1927649975,242,48523.6926107,23843.6563425,40090.4911864,659.398813176,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.2100930214,243,48521.0104014,23836.8390604,40085.9537823,664.38325219,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.2419350147,244,48492.8695551,23828.9712464,40075.2696485,658.884723054,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.2944331169,245,48493.8753836,23834.8497552,40078.7341689,655.531961385,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.3030071259,246,48491.3496365,23835.5873627,40079.0470933,648.222940948,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.3104641438,247,48481.8724968,23827.0266446,40071.1792792,651.754516572,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.3169469833,248,48487.5498399,23822.1092608,40066.5077646,658.795316076,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.3630421162,249,48500.8938314,23826.19963,40069.8158228,655.308443941,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.3792171478,250,48517.8588054,23834.9168104,40077.7059886,647.552388615,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.386660099,251,48513.254346,23837.308447,40081.6845991,655.129629985,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.4261050224,252,48487.9074678,23825.0373393,40071.6710176,653.922635784,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.4453890324,253,48484.7111684,23827.4960312,40075.4261107,641.137437956,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.4775211811,254,48499.9774098,23839.4542145,40086.2667067,645.294862425,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.49071908,255,48523.580852,23840.5047465,40086.5125759,650.949853772,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.4989771843,0,48499.1056918,23829.4853365,40082.3551515,651.866275295,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.5614130497,1,48479.3467497,23826.9819411,40077.4824712,645.786600803,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.5700051785,2,48497.250497,23837.666075,40081.2822677,637.561158843,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.5774891376,3,48514.9977821,23845.1986128,40090.0665033,654.30261544,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.5845310688,4,48512.5390902,23835.5426592,40083.271573,655.263740452,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.6238641739,5,48509.6110117,23835.3414935,40081.349323,651.151019472,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.6710951328,6,48492.3778167,23836.7049499,40080.6340671,640.578644345,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.682831049,7,48488.6674271,23846.0926826,40092.2122708,643.752592057,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
94.7161660194,8,48503.2184128,23843.2316593,40093.419265,657.655377108,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.2948219776,10,48506.3029535,23843.0975489,40094.0227621,637.225882676,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.3669359684,11,48505.386532,23850.5406798,40098.2695935,639.237539677,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.3903851509,12,48498.6139534,23848.1490431,40098.4707592,655.442554407,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.4477040768,13,48500.7150174,23848.7078367,40097.8225586,657.81183932,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.4561741352,14,48511.6897239,23847.7467117,40092.9498783,641.517417612,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.4625389576,15,48520.7868839,23857.5367758,40101.4211895,643.529074613,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.4894061089,16,48527.2688898,23866.8351015,40109.8477971,660.717566099,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.5226559639,17,48510.3039158,23860.1742816,40101.7117622,665.18791499,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.5305051804,18,48524.8772532,23858.2073281,40100.2141953,650.346356672,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.5379309654,19,48543.2280354,23870.5231393,40106.5844424,648.446458393,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.5607509613,20,48518.6187647,23870.724305,40109.0431343,659.532923643,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.601072073,21,48487.6168952,23859.8837089,40101.5552999,666.819592335,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.610394001,22,48509.2980873,23868.712648,40110.8759774,660.806973077,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.6170301437,23,48533.6167852,23884.6494418,40125.2705008,660.516400399,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.6378350258,24,48543.1833319,23891.2879099,40129.7408497,665.232618479,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.7053129673,165,48691.3753976,23611.1758484,39926.8317135,761.81450627,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.7130150795,166,48664.2627316,23594.1214674,39911.7666378,771.783384297,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.7901229858,167,48649.8905599,23584.2419963,39898.5567568,750.079840431,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.841709137,168,48659.9488449,23589.3381941,39899.5625853,726.163473864,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.8836221695,169,48668.1519351,23592.3556796,39903.6529545,736.087648402,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.8914020061,170,48669.3142258,23583.9961271,39898.9143847,751.37624161,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.8993821144,171,48669.5153915,23576.5082927,39889.8395765,746.525913063,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.9102401733,172,48668.3083973,23578.4305428,39890.2419079,720.799055195,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.9667751789,173,48667.4143276,23586.2983568,39897.2603556,717.490997015,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.9846839905,174,48657.8030774,23588.9135109,39899.3390679,738.546340292,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
95.996984005,175,48648.6388622,23577.536473,39889.1466724,735.059468157,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.0545940399,176,48653.6903565,23584.1078859,39892.0076957,714.361752792,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.0605180264,177,48669.4930398,23605.7667262,39909.8890912,723.145988363,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.069794178,178,48670.5435718,23604.0232902,39909.1738354,744.693070017,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.0766949654,179,48662.3404816,23591.3498511,39898.7355708,745.050697929,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.1049790382,180,48668.7554322,23604.0456419,39909.3302976,734.768895479,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.1327781677,181,48690.5483831,23624.2963224,39925.825885,741.385011838,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.1656060219,182,48707.6251158,23631.0912527,39934.051327,762.485058604,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.1740751266,183,48702.2606972,23630.3983486,39933.3584229,772.453936631,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.1806340218,184,48687.2626766,23631.1136044,39934.6101206,754.214913155,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.2389211655,185,48702.6406768,23649.7326076,39951.9103708,751.77857301,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.2599220276,186,48705.4122931,23648.995,39948.3564434,765.860172017,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.2682330608,187,48686.5474208,23634.6004766,39932.2855392,773.146840709,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.2760441303,188,48685.1169092,23632.9687992,39929.4692194,760.272235903,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.2825171947,189,48709.4132554,23643.8540988,39938.8793038,757.835895757,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.3327491283,190,48727.2722992,23653.5994594,39944.8472196,776.276084933,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.3391301632,191,48699.1314529,23643.138843,39940.2874637,781.618151858,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.349545002,192,48701.4113309,23649.3526279,39951.4186324,780.634675102,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.3891949654,193,48715.1129502,23663.3671717,39963.0191878,771.090480219,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.4137411118,194,48720.5220724,23672.7102009,39969.0318071,778.533611123,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.4225490093,195,48715.045895,23668.1280933,39964.6732169,792.61521013,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.4289710522,196,48720.3656102,23671.0114683,39967.3554262,795.252715975,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.4950239658,197,48737.084715,23681.9638231,39975.4020542,786.64729436,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.5160541534,198,48756.24016,23690.5692447,39980.4759002,797.443186932,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.5237050056,199,48755.279035,23690.2339685,39980.4535485,822.790065144,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.5570061207,200,48742.7173546,23687.7305731,39979.358313,823.9747076,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.6038529873,201,48753.3344332,23703.2873873,39991.1376823,808.172024271,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.6150560379,202,48775.5520672,23715.1338118,40000.525415,804.90866958,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
96.6548349857,203,48775.8202882,23716.4525648,40000.1007319,825.852254135,-187500.022352,-187500.022352,-187500.022352,-187500.022352,
